899.182,-20.3504,8
-264.899,-282.201,13
-233.767,770.545,12
793.147,-531.433,1
1248.06,-609.999,9
211.278,-509.904,6
210.625,-397.209,16
-316.303,-152.756,13
-68.1111,1085.11,19
1611.9,1103.19,4
-240.585,-71.3054,13
301.077,-437.173,6
1040.11,664.262,7
1283.67,958.166,4
271.729,228.872,11
-202.752,-101.029,13
910.723,514.842,7
1163.99,-112.155,3
124.378,-421.578,15
1530,63.7449,3
1222.39,-583.008,9
905.774,730.51,7
191.834,-572.085,6
81.2647,-513.081,6
915.286,461.602,7
309.801,218.258,11
1075.75,760.817,7
1628.32,953.117,4
-288.494,-197.682,13
237.068,-543.726,6
1304.23,-626.496,9
1262.5,-684.329,9
-161.843,1059.97,19
1008.88,1247.12,4
706.423,-453.89,5
802.858,1233.26,0
916.191,1255.61,0
1000.94,270.566,2
795.393,2.98063,8
752.782,1213.24,0
0.993868,935.044,19
810.121,-411.854,5
150.278,-504.23,6
-82.3289,1160.65,19
1346.12,586.472,2
1963.7,294.221,2
-277.131,1226.11,19
333.7,809.391,14
1589.51,955.148,4
1585.55,1036.76,4
1733.76,901.479,4
785.566,-587.789,1
1683.52,-0.715378,3
967.439,-380.101,5
-217.74,450.162,12
-259.724,52.901,13
668.574,1356.48,0
298.705,1532.92,0
1313.82,249.113,2
933.918,549.087,7
140.724,-547.256,6
-353.36,-144.306,13
709.76,1336.4,0
333.621,-579.623,6
893.728,-322.768,5
-128.798,971.407,19
1477.26,1169.87,4
1088.89,-682.857,9
107.388,-458.302,15
551.934,-508.063,6
681.913,687.672,10
71.5192,-347.905,15
138.58,263.312,11
98.1439,-385.448,15
499.12,-634.737,6
933.494,-480.457,5
346.043,-424.39,6
293.913,1484.9,0
933.619,-396.433,5
1569.1,1075.59,4
1912.29,261.599,2
1307.32,634.714,2
-98.8506,1227.67,19
111.487,-498.815,6
893.023,1219.43,0
937.847,1360.77,0
700.487,1251.18,0
1026.67,1157.81,4
-181.502,868.007,19
1237.98,-655.306,9
1634.36,52.1405,3
326.188,-506.189,6
822.982,-372.202,5
798.368,-469.489,5
-286.878,713.111,18
1548.64,1205.37,4
1257.96,146.059,3
-249.651,1257.46,19
-491.202,646.592,18
219.5,449.563,12
-329.232,90.1988,13
111.805,-39.071,15
1664.75,812.037,4
-351.381,396.55,12
282.653,-541.797,6
1818.65,791.133,4
130.48,339.716,12
672.039,557.456,10
291.653,785.023,14
1037.96,-635.019,9
972.597,790.515,7
858.996,928.106,14
1671.77,309.074,2
1621.8,351.639,2
1779.05,614.899,2
640.244,-455.56,6
